Price,Close,High,Low,Open,Volume
Ticker,^STI,^STI,^STI,^STI,^STI
Date,,,,,
2016-10-28,2816.260009765625,2825.639892578125,2806.31005859375,2823.7099609375,0
2016-10-31,2813.8701171875,2821.669921875,2794.85009765625,2795.1298828125,0
2016-11-01,2813.68994140625,2832.3701171875,2811.679931640625,2814.080078125,0
2016-11-02,2807.139892578125,2813.10009765625,2796.7099609375,2799.1298828125,0
2016-11-03,2802.080078125,2807.610107421875,2789.56005859375,2801.60009765625,0
2016-11-04,2788.800048828125,2799.570068359375,2784.260009765625,2797.6298828125,0
2016-11-07,2800.949951171875,2815.429931640625,2793.449951171875,2800.530029296875,0
2016-11-08,2820.239990234375,2825.18994140625,2798.989990234375,2813.909912109375,0
2016-11-09,2789.8798828125,2838.260009765625,2760.969970703125,2837.0,0
2016-11-10,2834.090087890625,2839.969970703125,2819.89990234375,2822.8701171875,0
2016-11-11,2814.60009765625,2836.35009765625,2803.85009765625,2822.1201171875,0
2016-11-14,2787.27001953125,2809.6298828125,2780.9599609375,2807.340087890625,0
2016-11-15,2797.550048828125,2808.2099609375,2778.070068359375,2778.72998046875,0
2016-11-16,2793.989990234375,2819.39990234375,2793.639892578125,2803.6298828125,0
2016-11-17,2813.47998046875,2818.909912109375,2795.469970703125,2797.929931640625,0
2016-11-18,2838.64990234375,2840.4599609375,2814.110107421875,2817.449951171875,0
2016-11-21,2816.669921875,2839.60009765625,2816.669921875,2836.89990234375,0
2016-11-22,2822.199951171875,2839.949951171875,2822.199951171875,2835.909912109375,0
2016-11-23,2839.68994140625,2841.389892578125,2828.550048828125,2834.110107421875,0
2016-11-24,2843.719970703125,2852.340087890625,2813.780029296875,2834.39990234375,0
2016-11-25,2859.330078125,2870.389892578125,2844.35009765625,2845.469970703125,0
2016-11-28,2874.64990234375,2889.85009765625,2862.14990234375,2864.110107421875,0
2016-11-29,2879.139892578125,2882.110107421875,2867.8701171875,2881.780029296875,0
2016-11-30,2905.169921875,2915.419921875,2894.989990234375,2915.419921875,0
2016-12-01,2928.580078125,2928.580078125,2912.22998046875,2913.64990234375,0
2016-12-02,2919.3701171875,2933.330078125,2914.889892578125,2930.340087890625,0
2016-12-05,2943.050048828125,2943.260009765625,2914.679931640625,2918.889892578125,0
2016-12-06,2949.1201171875,2955.169921875,2941.6201171875,2943.300048828125,0
2016-12-07,2959.840087890625,2961.39990234375,2948.489990234375,2957.419921875,0
2016-12-08,2958.860107421875,2980.77001953125,2956.030029296875,2965.330078125,0
2016-12-09,2956.1298828125,2964.97998046875,2949.8701171875,2957.530029296875,0
2016-12-12,2952.18994140625,2965.3701171875,2937.14990234375,2960.1201171875,0
2016-12-13,2955.22998046875,2956.97998046875,2939.56005859375,2952.840087890625,0
2016-12-14,2954.06005859375,2969.010009765625,2952.75,2963.280029296875,0
2016-12-15,2930.77001953125,2943.7900390625,2921.989990234375,2938.14990234375,0
2016-12-16,2937.860107421875,2942.47998046875,2930.320068359375,2934.2900390625,0
2016-12-19,2913.080078125,2931.679931640625,2910.530029296875,2930.010009765625,0
2016-12-20,2911.31005859375,2925.280029296875,2903.469970703125,2917.110107421875,0
2016-12-21,2901.699951171875,2924.419921875,2901.699951171875,2912.3798828125,0
2016-12-22,2882.0400390625,2902.800048828125,2874.179931640625,2899.64990234375,0
2016-12-23,2871.050048828125,2877.8798828125,2866.169921875,2869.449951171875,0
2016-12-27,2885.760009765625,2887.580078125,2857.909912109375,2861.60009765625,0
2016-12-28,2898.300048828125,2900.419921875,2884.550048828125,2885.679931640625,0
2016-12-29,2889.14990234375,2891.219970703125,2878.179931640625,2885.159912109375,0
2016-12-30,2880.760009765625,2903.35009765625,2880.760009765625,2898.260009765625,0
